Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkTab
    TkComentario

Grammar

Rule 0     S' -> Start
    InstC                          shift and go to state 9
    Alcance                        shift and go to state 12

state 2

    (1) Start -> TkCreate . Declaraciones_lista TkExecute InstC_lista TkEnd
    (3) Declaraciones_lista -> . Declaraciones Declaraciones_lista
    (4) Declaraciones_lista -> . Declaraciones
    (5) Declaraciones -> . Type TkBot ID_list Comportamiento_lista TkEnd
    (6) Declaraciones -> . Type TkBot ID_list TkEnd
    (7) Type -> . TkInt
    (8) Type -> . TkBool
    (9) Type -> . TkChar

    TkInt           shift and go to state 16
    TkBool          shift and go to state 19
    TkChar          shift and go to state 17

    Type                           shift and go to state 18
    Declaraciones                  shift and go to state 20
    Declaraciones_lista            shift and go to state 21

state 3

    (0) S' -> Start .



state 4

    (32) InstrWhile -> TkWhile . Expr TkDospuntos InstC_lista TkEnd
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 28

state 5

    (22) InstC -> TkActivate . ID_list TkPunto
    (10) ID_list -> . TkIdent TkComa ID_list
    (11) ID_list -> . TkIdent
    (12) ID_list -> . TkMe

    TkIdent         shift and go to state 33
    TkMe            shift and go to state 35

    ID_list                        shift and go to state 34

state 6

    (23) InstC -> TkDeactivate . ID_list TkPunto
    (10) ID_list -> . TkIdent TkComa ID_list
    (11) ID_list -> . TkIdent
    (12) ID_list -> . TkMe

    TkIdent         shift and go to state 33
    TkMe            shift and go to state 35

    ID_list                        shift and go to state 36

state 7

    (26) InstC -> InstrWhile .

    TkActivate      reduce using rule 26 (InstC -> InstrWhile .)
    TkDeactivate    reduce using rule 26 (InstC -> InstrWhile .)
    TkAdvance       reduce using rule 26 (InstC -> InstrWhile .)
    TkIf            reduce using rule 26 (InstC -> InstrWhile .)
    TkWhile         reduce using rule 26 (InstC -> InstrWhile .)
    TkCreate        reduce using rule 26 (InstC -> InstrWhile .)
    TkExecute       reduce using rule 26 (InstC -> InstrWhile .)
    TkEnd           reduce using rule 26 (InstC -> InstrWhile .)
    TkElse          reduce using rule 26 (InstC -> InstrWhile .)


state 8

    (25) InstC -> InstrIf .

    TkActivate      reduce using rule 25 (InstC -> InstrIf .)
    TkDeactivate    reduce using rule 25 (InstC -> InstrIf .)
    TkAdvance       reduce using rule 25 (InstC -> InstrIf .)
    TkIf            reduce using rule 25 (InstC -> InstrIf .)
    TkWhile         reduce using rule 25 (InstC -> InstrIf .)
    TkCreate        reduce using rule 25 (InstC -> InstrIf .)
    TkExecute       reduce using rule 25 (InstC -> InstrIf .)
    TkEnd           reduce using rule 25 (InstC -> InstrIf .)
    TkElse          reduce using rule 25 (InstC -> InstrIf .)


state 9

    (20) InstC_lista -> InstC . InstC_lista
    (21) InstC_lista -> InstC .
    (20) InstC_lista -> . InstC InstC_lista
    (21) InstC_lista -> . InstC
    (22) InstC -> . TkActivate ID_list TkPunto
    (23) InstC -> . TkDeactivate ID_list TkPunto
    (24) InstC -> . TkAdvance ID_list TkPunto
    (25) InstC -> . InstrIf
    (26) InstC -> . InstrWhile
    (27) InstC -> . Alcance
    (30) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkEnd
    (31) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd
    (32) InstrWhile -> . TkWhile Expr TkDospuntos InstC_lista TkEnd
    (28) Alcance -> . TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd
    (29) Alcance -> . TkExecute InstC_lista TkEnd

    TkEnd           reduce using rule 21 (InstC_lista -> InstC .)
    TkElse          reduce using rule 21 (InstC_lista -> InstC .)
    TkActivate      shift and go to state 5
    TkDeactivate    shift and go to state 6
    TkAdvance       shift and go to state 10
    TkIf            shift and go to state 11
    TkWhile         shift and go to state 4
    TkCreate        shift and go to state 14
    TkExecute       shift and go to state 13

    InstrWhile                     shift and go to state 7
    InstrIf                        shift and go to state 8
    InstC_lista                    shift and go to state 37
    InstC                          shift and go to state 9
    Alcance                        shift and go to state 12

state 10

    (24) InstC -> TkAdvance . ID_list TkPunto
    (10) ID_list -> . TkIdent TkComa ID_list
    (11) ID_list -> . TkIdent
    (12) ID_list -> . TkMe

    TkIdent         shift and go to state 33
    TkMe            shift and go to state 35

    ID_list                        shift and go to state 38

state 11

    (30) InstrIf -> TkIf . Expr TkDospuntos InstC_lista TkEnd
    (31) InstrIf -> TkIf . Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 39

state 12

    (27) InstC -> Alcance .

    TkActivate      reduce using rule 27 (InstC -> Alcance .)
    TkDeactivate    reduce using rule 27 (InstC -> Alcance .)
    TkAdvance       reduce using rule 27 (InstC -> Alcance .)
    TkIf            reduce using rule 27 (InstC -> Alcance .)
    TkWhile         reduce using rule 27 (InstC -> Alcance .)
    TkCreate        reduce using rule 27 (InstC -> Alcance .)
    TkExecute       reduce using rule 27 (InstC -> Alcance .)
    TkEnd           reduce using rule 27 (InstC -> Alcance .)
    TkElse          reduce using rule 27 (InstC -> Alcance .)


state 13

    (29) Alcance -> TkExecute . InstC_lista TkEnd
    (20) InstC_lista -> . InstC InstC_lista
    (21) InstC_lista -> . InstC
    (22) InstC -> . TkActivate ID_list TkPunto
    (23) InstC -> . TkDeactivate ID_list TkPunto
    (24) InstC -> . TkAdvance ID_list TkPunto
    (25) InstC -> . InstrIf
    (26) InstC -> . InstrWhile
    (27) InstC -> . Alcance
    (30) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkEnd
    (31) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd
    (32) InstrWhile -> . TkWhile Expr TkDospuntos InstC_lista TkEnd
    (28) Alcance -> . TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd
    (29) Alcance -> . TkExecute InstC_lista TkEnd

    TkActivate      shift and go to state 5
    TkDeactivate    shift and go to state 6
    TkAdvance       shift and go to state 10
    TkIf            shift and go to state 11
    TkWhile         shift and go to state 4
    TkCreate        shift and go to state 14
    TkExecute       shift and go to state 13

    InstrWhile                     shift and go to state 7
    InstrIf                        shift and go to state 8
    InstC_lista                    shift and go to state 40
    InstC                          shift and go to state 9
    Alcance                        shift and go to state 12

state 14

    (28) Alcance -> TkCreate . Declaraciones_lista TkExecute InstC_lista TkEnd
    (3) Declaraciones_lista -> . Declaraciones Declaraciones_lista
    (4) Declaraciones_lista -> . Declaraciones
    (5) Declaraciones -> . Type TkBot ID_list Comportamiento_lista TkEnd
    (6) Declaraciones -> . Type TkBot ID_list TkEnd
    (7) Type -> . TkInt
    (8) Type -> . TkBool
    (9) Type -> . TkChar

    TkInt           shift and go to state 16
    TkBool          shift and go to state 19
    TkChar          shift and go to state 17

    Type                           shift and go to state 18
    Declaraciones                  shift and go to state 20
    Declaraciones_lista            shift and go to state 41

state 15

    (2) Start -> TkExecute InstC_lista . TkEnd

    TkEnd           shift and go to state 42


state 16

    (7) Type -> TkInt .

    TkBot           reduce using rule 7 (Type -> TkInt .)


state 17

    (9) Type -> TkChar .

    TkBot           reduce using rule 9 (Type -> TkChar .)


state 18

    (5) Declaraciones -> Type . TkBot ID_list Comportamiento_lista TkEnd
    (6) Declaraciones -> Type . TkBot ID_list TkEnd

    TkBot           shift and go to state 43


state 19

    (8) Type -> TkBool .

    TkBot           reduce using rule 8 (Type -> TkBool .)


state 20

    (3) Declaraciones_lista -> Declaraciones . Declaraciones_lista
    (4) Declaraciones_lista -> Declaraciones .
    (3) Declaraciones_lista -> . Declaraciones Declaraciones_lista
    (4) Declaraciones_lista -> . Declaraciones
    (5) Declaraciones -> . Type TkBot ID_list Comportamiento_lista TkEnd
    (6) Declaraciones -> . Type TkBot ID_list TkEnd
    (7) Type -> . TkInt
    (8) Type -> . TkBool
    (9) Type -> . TkChar

    TkExecute       reduce using rule 4 (Declaraciones_lista -> Declaraciones .)
    TkInt           shift and go to state 16
    TkBool          shift and go to state 19
    TkChar          shift and go to state 17

    Declaraciones                  shift and go to state 20
    Declaraciones_lista            shift and go to state 44
    Type                           shift and go to state 18

state 21

    (1) Start -> TkCreate Declaraciones_lista . TkExecute InstC_lista TkEnd

    TkExecute       shift and go to state 45


state 22

    (66) Expr -> TkNum .

    TkSuma          reduce using rule 66 (Expr -> TkNum .)
    TkResta         reduce using rule 66 (Expr -> TkNum .)
    TkMult          reduce using rule 66 (Expr -> TkNum .)
    TkDiv           reduce using rule 66 (Expr -> TkNum .)
    TkMod           reduce using rule 66 (Expr -> TkNum .)
    TkConjuncion    reduce using rule 66 (Expr -> TkNum .)
    TkDisyuncion    reduce using rule 66 (Expr -> TkNum .)
    TkIgual         reduce using rule 66 (Expr -> TkNum .)
    TkNoigual       reduce using rule 66 (Expr -> TkNum .)
    TkMayor         reduce using rule 66 (Expr -> TkNum .)
    TkMenor         reduce using rule 66 (Expr -> TkNum .)
    TkMayorigual    reduce using rule 66 (Expr -> TkNum .)
    TkMenorigual    reduce using rule 66 (Expr -> TkNum .)
    TkDospuntos     reduce using rule 66 (Expr -> TkNum .)
    TkParcierra     reduce using rule 66 (Expr -> TkNum .)
    TkPunto         reduce using rule 66 (Expr -> TkNum .)


state 23

    (64) Expr -> TkResta . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 46

state 24

    (68) Expr -> TkCaracter .

    TkSuma          reduce using rule 68 (Expr -> TkCaracter .)
    TkResta         reduce using rule 68 (Expr -> TkCaracter .)
    TkMult          reduce using rule 68 (Expr -> TkCaracter .)
    TkDiv           reduce using rule 68 (Expr -> TkCaracter .)
    TkMod           reduce using rule 68 (Expr -> TkCaracter .)
    TkConjuncion    reduce using rule 68 (Expr -> TkCaracter .)
    TkDisyuncion    reduce using rule 68 (Expr -> TkCaracter .)
    TkIgual         reduce using rule 68 (Expr -> TkCaracter .)
    TkNoigual       reduce using rule 68 (Expr -> TkCaracter .)
    TkMayor         reduce using rule 68 (Expr -> TkCaracter .)
    TkMenor         reduce using rule 68 (Expr -> TkCaracter .)
    TkMayorigual    reduce using rule 68 (Expr -> TkCaracter .)
    TkMenorigual    reduce using rule 68 (Expr -> TkCaracter .)
    TkDospuntos     reduce using rule 68 (Expr -> TkCaracter .)
    TkParcierra     reduce using rule 68 (Expr -> TkCaracter .)
    TkPunto         reduce using rule 68 (Expr -> TkCaracter .)


state 25

    (62) Expr -> TkQuote . TkNewLine TkQuote

    TkNewLine       shift and go to state 47


state 26

    (65) Expr -> TkNegacion . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 48

state 27

    (67) Expr -> TkIdent .

    TkSuma          reduce using rule 67 (Expr -> TkIdent .)
    TkResta         reduce using rule 67 (Expr -> TkIdent .)
    TkMult          reduce using rule 67 (Expr -> TkIdent .)
    TkDiv           reduce using rule 67 (Expr -> TkIdent .)
    TkMod           reduce using rule 67 (Expr -> TkIdent .)
    TkConjuncion    reduce using rule 67 (Expr -> TkIdent .)
    TkDisyuncion    reduce using rule 67 (Expr -> TkIdent .)
    TkIgual         reduce using rule 67 (Expr -> TkIdent .)
    TkNoigual       reduce using rule 67 (Expr -> TkIdent .)
    TkMayor         reduce using rule 67 (Expr -> TkIdent .)
    TkMenor         reduce using rule 67 (Expr -> TkIdent .)
    TkMayorigual    reduce using rule 67 (Expr -> TkIdent .)
    TkMenorigual    reduce using rule 67 (Expr -> TkIdent .)
    TkDospuntos     reduce using rule 67 (Expr -> TkIdent .)
    TkParcierra     reduce using rule 67 (Expr -> TkIdent .)
    TkPunto         reduce using rule 67 (Expr -> TkIdent .)


state 28

    (32) InstrWhile -> TkWhile Expr . TkDospuntos InstC_lista TkEnd
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkDospuntos     shift and go to state 53
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49
    TkIgual         shift and go to state 55
    TkNoigual       shift and go to state 62
    TkMayor         shift and go to state 52
    TkMenor         shift and go to state 60
    TkMayorigual    shift and go to state 50
    TkMenorigual    shift and go to state 58


state 29

    (71) Expr -> TkMe .

    TkSuma          reduce using rule 71 (Expr -> TkMe .)
    TkResta         reduce using rule 71 (Expr -> TkMe .)
    TkMult          reduce using rule 71 (Expr -> TkMe .)
    TkDiv           reduce using rule 71 (Expr -> TkMe .)
    TkMod           reduce using rule 71 (Expr -> TkMe .)
    TkConjuncion    reduce using rule 71 (Expr -> TkMe .)
    TkDisyuncion    reduce using rule 71 (Expr -> TkMe .)
    TkIgual         reduce using rule 71 (Expr -> TkMe .)
    TkNoigual       reduce using rule 71 (Expr -> TkMe .)
    TkMayor         reduce using rule 71 (Expr -> TkMe .)
    TkMenor         reduce using rule 71 (Expr -> TkMe .)
    TkMayorigual    reduce using rule 71 (Expr -> TkMe .)
    TkMenorigual    reduce using rule 71 (Expr -> TkMe .)
    TkDospuntos     reduce using rule 71 (Expr -> TkMe .)
    TkParcierra     reduce using rule 71 (Expr -> TkMe .)
    TkPunto         reduce using rule 71 (Expr -> TkMe .)


state 30

    (69) Expr -> TkTrue .

    TkSuma          reduce using rule 69 (Expr -> TkTrue .)
    TkResta         reduce using rule 69 (Expr -> TkTrue .)
    TkMult          reduce using rule 69 (Expr -> TkTrue .)
    TkDiv           reduce using rule 69 (Expr -> TkTrue .)
    TkMod           reduce using rule 69 (Expr -> TkTrue .)
    TkConjuncion    reduce using rule 69 (Expr -> TkTrue .)
    TkDisyuncion    reduce using rule 69 (Expr -> TkTrue .)
    TkIgual         reduce using rule 69 (Expr -> TkTrue .)
    TkNoigual       reduce using rule 69 (Expr -> TkTrue .)
    TkMayor         reduce using rule 69 (Expr -> TkTrue .)
    TkMenor         reduce using rule 69 (Expr -> TkTrue .)
    TkMayorigual    reduce using rule 69 (Expr -> TkTrue .)
    TkMenorigual    reduce using rule 69 (Expr -> TkTrue .)
    TkDospuntos     reduce using rule 69 (Expr -> TkTrue .)
    TkParcierra     reduce using rule 69 (Expr -> TkTrue .)
    TkPunto         reduce using rule 69 (Expr -> TkTrue .)


state 31

    (63) Expr -> TkParabre . Expr TkParcierra
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
